Date,Value
2022-01-29 06:00:00,68.25
2022-01-29 07:00:00,67.32765150209491
2022-01-29 08:00:00,64.53738644055902
2022-01-29 09:00:00,60.06415491616859
2022-01-29 10:00:00,54.20833333333419
2022-01-29 11:00:00,47.36555865854251
2022-01-29 12:00:00,40.000000000000504
2022-01-29 13:00:00,32.612873087699136
2022-01-29 14:00:00,25.708333333333346
2022-01-29 15:00:00,19.759068388534914
2022-01-29 16:00:00,15.173938424846263
2022-01-29 17:00:00,12.269879403618233
2022-01-29 18:00:00,11.25
2022-01-29 19:00:00,12.189385584760469
2022-01-29 20:00:00,15.029600857548601
2022-01-29 21:00:00,19.582291693237917
2022-01-29 22:00:00,25.54166666666695
2022-01-29 23:00:00,32.50503181890593
2022-01-30 00:00:00,39.999999999999176
2022-01-30 01:00:00,47.51653643485262
2022-01-30 02:00:00,54.54166666666638
2022-01-30 03:00:00,60.59448500205814
2022-01-30 04:00:00,65.2590742770458
2022-01-30 05:00:00,68.21308350952665
2022-01-30 06:00:00,69.25
2022-01-30 07:00:00,68.29357732838415
2022-01-30 08:00:00,65.40341184434378
2022-01-30 09:00:00,60.771261697355
2022-01-30 10:00:00,54.70833333333332
2022-01-30 11:00:00,47.62437770364564
2022-01-30 12:00:00,39.99999999999948
2022-01-30 13:00:00,32.35405404259643
2022-01-30 14:00:00,25.208333333333897
2022-01-30 15:00:00,19.05196160734881
2022-01-30 16:00:00,14.307913021061726
2022-01-30 17:00:00,11.303953577328905
2022-01-30 18:00:00,10.25
2022-01-30 19:00:00,11.223459758471666
2022-01-30 20:00:00,14.163575453764263
2022-01-30 21:00:00,18.875184912051495
2022-01-30 22:00:00,25.0416666666664
2022-01-30 23:00:00,32.2462127738036
2022-01-31 00:00:00,40.000000000000206
